Hydrolab MS5 47418,,,,,,,,
Log File Name : Vogel_Lake_47418,,,,,,,,
Setup Date (M/D/YYYY) : 5/27/2021,,,,,,,,
Setup Time (HH:MM:SS) : 10:17:08,,,,,,,,
Starting Date (M/D/YYYY) : 5/27/2021,,,,,,,,
Starting Time (HH:MM:SS) : 12:00:00,,,,,,,,
Stopping Date (M/D/YYYY) : 9/27/2021,,,,,,,,
Stopping Time (HH:MM:SS) : 12:00:00,,,,,,,,
Interval (HH:MM:SS) : 00:15:00,,,,,,,,
Sensor warmup (HH:MM:SS) : 00:02:00,,,,,,,,
Circltr warmup (HH:MM:SS) : 00:02:00,,,,,,,,
,,,,,,,,
Date,Time,Temp,pH,SpCond,TurbSC,LDO,IBatt,
